Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAR            shift and go to state 188

    escriturapp                    shift and go to state 186

state 178

    (86) escriturap -> STRING meteconst . cuadescriturastring escriturapp
    (88) cuadescriturastring -> .

    COMMA           reduce using rule 88 (cuadescriturastring -> .)
    RPAR            reduce using rule 88 (cuadescriturastring -> .)

    cuadescriturastring            shift and go to state 189

state 179

    (49) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON . funcionpppp
    (59) funcionpppp -> . funcionf
    (60) funcionpppp -> . empty
    (49) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (50) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (112) empty -> .
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 112 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpppp                    shift and go to state 190
    funcionf                       shift and go to state 191
    empty                          shift and go to state 192
    tipo                           shift and go to state 23

state 180

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp . RPAR resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 193


state 181

    (75) asignacionp -> AEQL meteopdores expresionandor cuadass . SEMICOLON

    SEMICOLON       shift and go to state 194


state 182

    (76) expresionandor -> expresion cuadexpresionandor . auxandor
    (78) auxandor -> . AND meteopdores expresionandor
    (79) auxandor -> . OR meteopdores expresionandor
    (80) auxandor -> . empty
    (112) empty -> .

    AND             shift and go to state 196
    OR              shift and go to state 197
    SEMICOLON       reduce using rule 112 (empty -> .)

    auxandor                       shift and go to state 195
    empty                          shift and go to state 198

state 183

    (91) condif -> IF LPAR expresion cuadcondif RPAR bloque . condifp cuadrellenoif
    (94) condifp -> . ELSE cuadconifelse bloque SEMICOLON
    (95) condifp -> . SEMICOLON

    ELSE            shift and go to state 200
    SEMICOLON       shift and go to state 201

    condifp                        shift and go to state 199

state 184

    (97) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR . bloque rellenocondwhile SEMICOLON
    (61) bloque -> . LKEY bloquep
    (62) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 86

    bloque                         shift and go to state 202

state 185

    (101) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion . quadconddowhile RPAR SEMICOLON
    (103) quadconddowhile -> .

    RPAR            reduce using rule 103 (quadconddowhile -> .)

    quadconddowhile                shift and go to state 203

state 186

    (85) escriturap -> expresion cuadescritura escriturapp .

    RKEY            reduce using rule 85 (escriturap -> expresion cuadescritura escriturapp .)
    ID              reduce using rule 85 (escriturap -> expresion cuadescritura escriturapp .)
    IF              reduce using rule 85 (escriturap -> expresion cuadescritura escriturapp .)
    WHILE           reduce using rule 85 (escriturap -> expresion cuadescritura escriturapp .)
    DO              reduce using rule 85 (escriturap -> expresion cuadescritura escriturapp .)
    PRINT           reduce using rule 85 (escriturap -> expresion cuadescritura escriturapp .)


state 187

    (89) escriturapp -> COMMA . escriturap
    (85) escriturap -> . expresion cuadescritura escriturapp
    (86) escriturap -> . STRING meteconst cuadescriturastring escriturapp
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 168
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 204
    expresion                      shift and go to state 167
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 188

    (90) escriturapp -> RPAR . SEMICOLON

    SEMICOLON       shift and go to state 205


state 189

    (86) escriturap -> STRING meteconst cuadescriturastring . escriturapp
    (89) escriturapp -> . COMMA escriturap
    (90) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 187
    RPAR            shift and go to state 188

    escriturapp                    shift and go to state 206

state 190

    (49) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp .

    MAIN            reduce using rule 49 (funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp .)


state 191

    (59) funcionpppp -> funcionf .

    MAIN            reduce using rule 59 (funcionpppp -> funcionf .)


state 192

    (60) funcionpppp -> empty .

    MAIN            reduce using rule 60 (funcionpppp -> empty .)


state 193

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR . resetmem SEMICOLON funcionpppp
    (51) resetmem -> .

    SEMICOLON       reduce using rule 51 (resetmem -> .)

    resetmem                       shift and go to state 207

state 194

    (75) asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .

    RKEY            reduce using rule 75 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    ID              reduce using rule 75 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    IF              reduce using rule 75 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    WHILE           reduce using rule 75 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    DO              reduce using rule 75 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    PRINT           reduce using rule 75 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)


state 195

    (76) expresionandor -> expresion cuadexpresionandor auxandor .

    SEMICOLON       reduce using rule 76 (expresionandor -> expresion cuadexpresionandor auxandor .)


state 196

    (78) auxandor -> AND . meteopdores expresionandor
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 208

state 197

    (79) auxandor -> OR . meteopdores expresionandor
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 209

state 198

    (80) auxandor -> empty .

    SEMICOLON       reduce using rule 80 (auxandor -> empty .)


state 199

    (91) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp . cuadrellenoif
    (93) cuadrellenoif -> .

    RKEY            reduce using rule 93 (cuadrellenoif -> .)
    ID              reduce using rule 93 (cuadrellenoif -> .)
    IF              reduce using rule 93 (cuadrellenoif -> .)
    WHILE           reduce using rule 93 (cuadrellenoif -> .)
    DO              reduce using rule 93 (cuadrellenoif -> .)
    PRINT           reduce using rule 93 (cuadrellenoif -> .)

    cuadrellenoif                  shift and go to state 210

state 200

    (94) condifp -> ELSE . cuadconifelse bloque SEMICOLON
    (96) cuadconifelse -> .

    LKEY            reduce using rule 96 (cuadconifelse -> .)

    cuadconifelse                  shift and go to state 211

state 201

    (95) condifp -> SEMICOLON .

    RKEY            reduce using rule 95 (condifp -> SEMICOLON .)
    ID              reduce using rule 95 (condifp -> SEMICOLON .)
    IF              reduce using rule 95 (condifp -> SEMICOLON .)
    WHILE           reduce using rule 95 (condifp -> SEMICOLON .)
    DO              reduce using rule 95 (condifp -> SEMICOLON .)
    PRINT           reduce using rule 95 (condifp -> SEMICOLON .)


state 202

    (97) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque . rellenocondwhile SEMICOLON
    (100) rellenocondwhile -> .

    SEMICOLON       reduce using rule 100 (rellenocondwhile -> .)

    rellenocondwhile               shift and go to state 212

state 203

    (101) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile . RPAR SEMICOLON

    RPAR            shift and go to state 213


state 204

    (89) escriturapp -> COMMA escriturap .

    RKEY            reduce using rule 89 (escriturapp -> COMMA escriturap .)
    ID              reduce using rule 89 (escriturapp -> COMMA escriturap .)
    IF              reduce using rule 89 (escriturapp -> COMMA escriturap .)
    WHILE           reduce using rule 89 (escriturapp -> COMMA escriturap .)
    DO              reduce using rule 89 (escriturapp -> COMMA escriturap .)
    PRINT           reduce using rule 89 (escriturapp -> COMMA escriturap .)


state 205

    (90) escriturapp -> RPAR SEMICOLON .

    RKEY            reduce using rule 90 (escriturapp -> RPAR SEMICOLON .)
    ID              reduce using rule 90 (escriturapp -> RPAR SEMICOLON .)
    IF              reduce using rule 90 (escriturapp -> RPAR SEMICOLON .)
    WHILE           reduce using rule 90 (escriturapp -> RPAR SEMICOLON .)
    DO              reduce using rule 90 (escriturapp -> RPAR SEMICOLON .)
    PRINT           reduce using rule 90 (escriturapp -> RPAR SEMICOLON .)


state 206

    (86) escriturap -> STRING meteconst cuadescriturastring escriturapp .

    RKEY            reduce using rule 86 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    ID              reduce using rule 86 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    IF              reduce using rule 86 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    WHILE           reduce using rule 86 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    DO              reduce using rule 86 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    PRINT           reduce using rule 86 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)


state 207

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 214


state 208

    (78) auxandor -> AND meteopdores . expresionandor
    (76) expresionandor -> . expresion cuadexpresionandor auxandor
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 215
    expresion                      shift and go to state 173
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 209

    (79) auxandor -> OR meteopdores . expresionandor
    (76) expresionandor -> . expresion cuadexpresionandor auxandor
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 216
    expresion                      shift and go to state 173
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 210

    (91) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .

    RKEY            reduce using rule 91 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    ID              reduce using rule 91 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    IF              reduce using rule 91 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    WHILE           reduce using rule 91 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    DO              reduce using rule 91 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    PRINT           reduce using rule 91 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)


state 211

    (94) condifp -> ELSE cuadconifelse . bloque SEMICOLON
    (61) bloque -> . LKEY bloquep
    (62) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 86

    bloque                         shift and go to state 217

state 212

    (97) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile . SEMICOLON

    SEMICOLON       shift and go to state 218


state 213

    (101) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR . SEMICOLON

    SEMICOLON       shift and go to state 219


state 214

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON . funcionpppp
    (59) funcionpppp -> . funcionf
    (60) funcionpppp -> . empty
    (49) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (50) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (112) empty -> .
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 112 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 23
    funcionpppp                    shift and go to state 220
    funcionf                       shift and go to state 191
    empty                          shift and go to state 192

state 215

    (78) auxandor -> AND meteopdores expresionandor .

    SEMICOLON       reduce using rule 78 (auxandor -> AND meteopdores expresionandor .)


state 216

    (79) auxandor -> OR meteopdores expresionandor .

    SEMICOLON       reduce using rule 79 (auxandor -> OR meteopdores expresionandor .)


state 217

    (94) condifp -> ELSE cuadconifelse bloque . SEMICOLON

    SEMICOLON       shift and go to state 221


state 218

    (97) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .

    RKEY            reduce using rule 97 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    ID              reduce using rule 97 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    IF              reduce using rule 97 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    WHILE           reduce using rule 97 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    DO              reduce using rule 97 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    PRINT           reduce using rule 97 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)


state 219

    (101) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .

    RKEY            reduce using rule 101 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    ID              reduce using rule 101 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    IF              reduce using rule 101 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    WHILE           reduce using rule 101 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    DO              reduce using rule 101 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    PRINT           reduce using rule 101 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)


state 220

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp .

    MAIN            reduce using rule 50 (funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp .)


state 221

    (94) condifp -> ELSE cuadconifelse bloque SEMICOLON .

    RKEY            reduce using rule 94 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    ID              reduce using rule 94 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    IF              reduce using rule 94 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    WHILE           reduce using rule 94 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    DO              reduce using rule 94 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    PRINT           reduce using rule 94 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)

