Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 179

    (90) condif -> IF LPAR expresion cuadcondif RPAR bloque . condifp cuadrellenoif
    (93) condifp -> . ELSE cuadconifelse bloque SEMICOLON
    (94) condifp -> . SEMICOLON

    ELSE            shift and go to state 194
    SEMICOLON       shift and go to state 195

    condifp                        shift and go to state 193

state 180

    (96) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR . bloque rellenocondwhile SEMICOLON
    (60) bloque -> . LKEY bloquep
    (61) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 76

    bloque                         shift and go to state 196

state 181

    (100) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion . quadconddowhile RPAR SEMICOLON
    (102) quadconddowhile -> .

    RPAR            reduce using rule 102 (quadconddowhile -> .)

    quadconddowhile                shift and go to state 197

state 182

    (84) escriturap -> expresion cuadescritura escriturapp .

    RKEY            reduce using rule 84 (escriturap -> expresion cuadescritura escriturapp .)
    ID              reduce using rule 84 (escriturap -> expresion cuadescritura escriturapp .)
    IF              reduce using rule 84 (escriturap -> expresion cuadescritura escriturapp .)
    WHILE           reduce using rule 84 (escriturap -> expresion cuadescritura escriturapp .)
    DO              reduce using rule 84 (escriturap -> expresion cuadescritura escriturapp .)
    PRINT           reduce using rule 84 (escriturap -> expresion cuadescritura escriturapp .)


state 183

    (88) escriturapp -> COMMA . escriturap
    (84) escriturap -> . expresion cuadescritura escriturapp
    (85) escriturap -> . STRING meteconst cuadescriturastring escriturapp
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 161
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 198
    expresion                      shift and go to state 160
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 184

    (89) escriturapp -> RPAR . SEMICOLON

    SEMICOLON       shift and go to state 199


state 185

    (85) escriturap -> STRING meteconst cuadescriturastring . escriturapp
    (88) escriturapp -> . COMMA escriturap
    (89) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 183
    RPAR            shift and go to state 184

    escriturapp                    shift and go to state 200

state 186

    (48) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON . funcionpppp
    (58) funcionpppp -> . funcionf
    (59) funcionpppp -> . empty
    (48) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (49) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (111) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 111 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpppp                    shift and go to state 201
    funcionf                       shift and go to state 202
    empty                          shift and go to state 203
    tipo                           shift and go to state 23

state 187

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp . RPAR resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 204


state 188

    (74) asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .

    RKEY            reduce using rule 74 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    ID              reduce using rule 74 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    IF              reduce using rule 74 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    WHILE           reduce using rule 74 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    DO              reduce using rule 74 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    PRINT           reduce using rule 74 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)


state 189

    (75) expresionandor -> expresion cuadexpresionandor auxandor .

    SEMICOLON       reduce using rule 75 (expresionandor -> expresion cuadexpresionandor auxandor .)


state 190

    (77) auxandor -> AND . meteopdores expresionandor
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 205

state 191

    (78) auxandor -> OR . meteopdores expresionandor
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 206

state 192

    (79) auxandor -> empty .

    SEMICOLON       reduce using rule 79 (auxandor -> empty .)


state 193

    (90) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp . cuadrellenoif
    (92) cuadrellenoif -> .

    RKEY            reduce using rule 92 (cuadrellenoif -> .)
    ID              reduce using rule 92 (cuadrellenoif -> .)
    IF              reduce using rule 92 (cuadrellenoif -> .)
    WHILE           reduce using rule 92 (cuadrellenoif -> .)
    DO              reduce using rule 92 (cuadrellenoif -> .)
    PRINT           reduce using rule 92 (cuadrellenoif -> .)

    cuadrellenoif                  shift and go to state 207

state 194

    (93) condifp -> ELSE . cuadconifelse bloque SEMICOLON
    (95) cuadconifelse -> .

    LKEY            reduce using rule 95 (cuadconifelse -> .)

    cuadconifelse                  shift and go to state 208

state 195

    (94) condifp -> SEMICOLON .

    RKEY            reduce using rule 94 (condifp -> SEMICOLON .)
    ID              reduce using rule 94 (condifp -> SEMICOLON .)
    IF              reduce using rule 94 (condifp -> SEMICOLON .)
    WHILE           reduce using rule 94 (condifp -> SEMICOLON .)
    DO              reduce using rule 94 (condifp -> SEMICOLON .)
    PRINT           reduce using rule 94 (condifp -> SEMICOLON .)


state 196

    (96) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque . rellenocondwhile SEMICOLON
    (99) rellenocondwhile -> .

    SEMICOLON       reduce using rule 99 (rellenocondwhile -> .)

    rellenocondwhile               shift and go to state 209

state 197

    (100) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile . RPAR SEMICOLON

    RPAR            shift and go to state 210


state 198

    (88) escriturapp -> COMMA escriturap .

    RKEY            reduce using rule 88 (escriturapp -> COMMA escriturap .)
    ID              reduce using rule 88 (escriturapp -> COMMA escriturap .)
    IF              reduce using rule 88 (escriturapp -> COMMA escriturap .)
    WHILE           reduce using rule 88 (escriturapp -> COMMA escriturap .)
    DO              reduce using rule 88 (escriturapp -> COMMA escriturap .)
    PRINT           reduce using rule 88 (escriturapp -> COMMA escriturap .)


state 199

    (89) escriturapp -> RPAR SEMICOLON .

    RKEY            reduce using rule 89 (escriturapp -> RPAR SEMICOLON .)
    ID              reduce using rule 89 (escriturapp -> RPAR SEMICOLON .)
    IF              reduce using rule 89 (escriturapp -> RPAR SEMICOLON .)
    WHILE           reduce using rule 89 (escriturapp -> RPAR SEMICOLON .)
    DO              reduce using rule 89 (escriturapp -> RPAR SEMICOLON .)
    PRINT           reduce using rule 89 (escriturapp -> RPAR SEMICOLON .)


state 200

    (85) escriturap -> STRING meteconst cuadescriturastring escriturapp .

    RKEY            reduce using rule 85 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    ID              reduce using rule 85 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    IF              reduce using rule 85 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    WHILE           reduce using rule 85 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    DO              reduce using rule 85 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)
    PRINT           reduce using rule 85 (escriturap -> STRING meteconst cuadescriturastring escriturapp .)


state 201

    (48) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp .

    MAIN            reduce using rule 48 (funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp .)


state 202

    (58) funcionpppp -> funcionf .

    MAIN            reduce using rule 58 (funcionpppp -> funcionf .)


state 203

    (59) funcionpppp -> empty .

    MAIN            reduce using rule 59 (funcionpppp -> empty .)


state 204

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR . resetmem SEMICOLON funcionpppp
    (50) resetmem -> .

    SEMICOLON       reduce using rule 50 (resetmem -> .)

    resetmem                       shift and go to state 211

state 205

    (77) auxandor -> AND meteopdores . expresionandor
    (75) expresionandor -> . expresion cuadexpresionandor auxandor
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 212
    expresion                      shift and go to state 168
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 206

    (78) auxandor -> OR meteopdores . expresionandor
    (75) expresionandor -> . expresion cuadexpresionandor auxandor
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 213
    expresion                      shift and go to state 168
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 207

    (90) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .

    RKEY            reduce using rule 90 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    ID              reduce using rule 90 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    IF              reduce using rule 90 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    WHILE           reduce using rule 90 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    DO              reduce using rule 90 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    PRINT           reduce using rule 90 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)


state 208

    (93) condifp -> ELSE cuadconifelse . bloque SEMICOLON
    (60) bloque -> . LKEY bloquep
    (61) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 76

    bloque                         shift and go to state 214

state 209

    (96) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile . SEMICOLON

    SEMICOLON       shift and go to state 215


state 210

    (100) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR . SEMICOLON

    SEMICOLON       shift and go to state 216


state 211

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 217


state 212

    (77) auxandor -> AND meteopdores expresionandor .

    SEMICOLON       reduce using rule 77 (auxandor -> AND meteopdores expresionandor .)


state 213

    (78) auxandor -> OR meteopdores expresionandor .

    SEMICOLON       reduce using rule 78 (auxandor -> OR meteopdores expresionandor .)


state 214

    (93) condifp -> ELSE cuadconifelse bloque . SEMICOLON

    SEMICOLON       shift and go to state 218


state 215

    (96) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .

    RKEY            reduce using rule 96 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    ID              reduce using rule 96 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    IF              reduce using rule 96 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    WHILE           reduce using rule 96 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    DO              reduce using rule 96 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    PRINT           reduce using rule 96 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)


state 216

    (100) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .

    RKEY            reduce using rule 100 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    ID              reduce using rule 100 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    IF              reduce using rule 100 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    WHILE           reduce using rule 100 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    DO              reduce using rule 100 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    PRINT           reduce using rule 100 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)


state 217

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON . funcionpppp
    (58) funcionpppp -> . funcionf
    (59) funcionpppp -> . empty
    (48) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (49) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (111) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 111 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 23
    funcionpppp                    shift and go to state 219
    funcionf                       shift and go to state 202
    empty                          shift and go to state 203

state 218

    (93) condifp -> ELSE cuadconifelse bloque SEMICOLON .

    RKEY            reduce using rule 93 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    ID              reduce using rule 93 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    IF              reduce using rule 93 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    WHILE           reduce using rule 93 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    DO              reduce using rule 93 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    PRINT           reduce using rule 93 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)


state 219

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp .

    MAIN            reduce using rule 49 (funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp .)

