Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 81 (escriturap -> STRING escriturapp .)


state 180

    (83) escriturapp -> COMMA . escriturap
    (80) escriturap -> . expresion cuadescritura escriturapp
    (81) escriturap -> . STRING escriturapp
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 168
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 190
    expresion                      shift and go to state 167
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 181

    (84) escriturapp -> RPAR . SEMICOLON

    SEMICOLON       shift and go to state 191


state 182

    (45) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON . funcionpppp
    (54) funcionpppp -> . funcionf
    (55) funcionpppp -> . empty
    (45) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp
    (46) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (106) empty -> .
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 106 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpppp                    shift and go to state 192
    funcionf                       shift and go to state 193
    empty                          shift and go to state 194
    tipo                           shift and go to state 23

state 183

    (52) funcionppp -> COMMA funcionpp .

    RPAR            reduce using rule 52 (funcionppp -> COMMA funcionpp .)


state 184

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR . exp RPAR SEMICOLON funcionpppp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 195
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 185

    (70) asignacionp -> AEQL meteopdores expresionandor cuadass . SEMICOLON

    SEMICOLON       shift and go to state 196


state 186

    (85) condif -> IF LPAR expresion cuadcondif RPAR bloque . condifp cuadrellenoif
    (88) condifp -> . ELSE cuadconifelse bloque SEMICOLON
    (89) condifp -> . SEMICOLON

    ELSE            shift and go to state 198
    SEMICOLON       shift and go to state 199

    condifp                        shift and go to state 197

state 187

    (91) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR . bloque rellenocondwhile SEMICOLON
    (56) bloque -> . LKEY bloquep
    (57) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 200

state 188

    (95) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion . quadconddowhile RPAR SEMICOLON
    (97) quadconddowhile -> .

    RPAR            reduce using rule 97 (quadconddowhile -> .)

    quadconddowhile                shift and go to state 201

state 189

    (80) escriturap -> expresion cuadescritura escriturapp .

    RKEY            reduce using rule 80 (escriturap -> expresion cuadescritura escriturapp .)
    ID              reduce using rule 80 (escriturap -> expresion cuadescritura escriturapp .)
    IF              reduce using rule 80 (escriturap -> expresion cuadescritura escriturapp .)
    WHILE           reduce using rule 80 (escriturap -> expresion cuadescritura escriturapp .)
    DO              reduce using rule 80 (escriturap -> expresion cuadescritura escriturapp .)
    PRINT           reduce using rule 80 (escriturap -> expresion cuadescritura escriturapp .)


state 190

    (83) escriturapp -> COMMA escriturap .

    RKEY            reduce using rule 83 (escriturapp -> COMMA escriturap .)
    ID              reduce using rule 83 (escriturapp -> COMMA escriturap .)
    IF              reduce using rule 83 (escriturapp -> COMMA escriturap .)
    WHILE           reduce using rule 83 (escriturapp -> COMMA escriturap .)
    DO              reduce using rule 83 (escriturapp -> COMMA escriturap .)
    PRINT           reduce using rule 83 (escriturapp -> COMMA escriturap .)


state 191

    (84) escriturapp -> RPAR SEMICOLON .

    RKEY            reduce using rule 84 (escriturapp -> RPAR SEMICOLON .)
    ID              reduce using rule 84 (escriturapp -> RPAR SEMICOLON .)
    IF              reduce using rule 84 (escriturapp -> RPAR SEMICOLON .)
    WHILE           reduce using rule 84 (escriturapp -> RPAR SEMICOLON .)
    DO              reduce using rule 84 (escriturapp -> RPAR SEMICOLON .)
    PRINT           reduce using rule 84 (escriturapp -> RPAR SEMICOLON .)


state 192

    (45) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp .

    MAIN            reduce using rule 45 (funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp .)


state 193

    (54) funcionpppp -> funcionf .

    MAIN            reduce using rule 54 (funcionpppp -> funcionf .)


state 194

    (55) funcionpppp -> empty .

    MAIN            reduce using rule 55 (funcionpppp -> empty .)


state 195

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp . RPAR SEMICOLON funcionpppp

    RPAR            shift and go to state 202


state 196

    (70) asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .

    RKEY            reduce using rule 70 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    ID              reduce using rule 70 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    IF              reduce using rule 70 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    WHILE           reduce using rule 70 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    DO              reduce using rule 70 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)
    PRINT           reduce using rule 70 (asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON .)


state 197

    (85) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp . cuadrellenoif
    (87) cuadrellenoif -> .

    RKEY            reduce using rule 87 (cuadrellenoif -> .)
    ID              reduce using rule 87 (cuadrellenoif -> .)
    IF              reduce using rule 87 (cuadrellenoif -> .)
    WHILE           reduce using rule 87 (cuadrellenoif -> .)
    DO              reduce using rule 87 (cuadrellenoif -> .)
    PRINT           reduce using rule 87 (cuadrellenoif -> .)

    cuadrellenoif                  shift and go to state 203

state 198

    (88) condifp -> ELSE . cuadconifelse bloque SEMICOLON
    (90) cuadconifelse -> .

    LKEY            reduce using rule 90 (cuadconifelse -> .)

    cuadconifelse                  shift and go to state 204

state 199

    (89) condifp -> SEMICOLON .

    RKEY            reduce using rule 89 (condifp -> SEMICOLON .)
    ID              reduce using rule 89 (condifp -> SEMICOLON .)
    IF              reduce using rule 89 (condifp -> SEMICOLON .)
    WHILE           reduce using rule 89 (condifp -> SEMICOLON .)
    DO              reduce using rule 89 (condifp -> SEMICOLON .)
    PRINT           reduce using rule 89 (condifp -> SEMICOLON .)


state 200

    (91) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque . rellenocondwhile SEMICOLON
    (94) rellenocondwhile -> .

    SEMICOLON       reduce using rule 94 (rellenocondwhile -> .)

    rellenocondwhile               shift and go to state 205

state 201

    (95) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile . RPAR SEMICOLON

    RPAR            shift and go to state 206


state 202

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 207


state 203

    (85) condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .

    RKEY            reduce using rule 85 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    ID              reduce using rule 85 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    IF              reduce using rule 85 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    WHILE           reduce using rule 85 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    DO              reduce using rule 85 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)
    PRINT           reduce using rule 85 (condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif .)


state 204

    (88) condifp -> ELSE cuadconifelse . bloque SEMICOLON
    (56) bloque -> . LKEY bloquep
    (57) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 208

state 205

    (91) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile . SEMICOLON

    SEMICOLON       shift and go to state 209


state 206

    (95) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR . SEMICOLON

    SEMICOLON       shift and go to state 210


state 207

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON . funcionpppp
    (54) funcionpppp -> . funcionf
    (55) funcionpppp -> . empty
    (45) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp
    (46) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (106) empty -> .
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 106 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 23
    funcionpppp                    shift and go to state 211
    funcionf                       shift and go to state 193
    empty                          shift and go to state 194

state 208

    (88) condifp -> ELSE cuadconifelse bloque . SEMICOLON

    SEMICOLON       shift and go to state 212


state 209

    (91) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .

    RKEY            reduce using rule 91 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    ID              reduce using rule 91 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    IF              reduce using rule 91 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    WHILE           reduce using rule 91 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    DO              reduce using rule 91 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)
    PRINT           reduce using rule 91 (condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON .)


state 210

    (95) conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .

    RKEY            reduce using rule 95 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    ID              reduce using rule 95 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    IF              reduce using rule 95 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    WHILE           reduce using rule 95 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    DO              reduce using rule 95 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)
    PRINT           reduce using rule 95 (conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON .)


state 211

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp .

    MAIN            reduce using rule 46 (funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp .)


state 212

    (88) condifp -> ELSE cuadconifelse bloque SEMICOLON .

    RKEY            reduce using rule 88 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    ID              reduce using rule 88 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    IF              reduce using rule 88 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    WHILE           reduce using rule 88 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    DO              reduce using rule 88 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)
    PRINT           reduce using rule 88 (condifp -> ELSE cuadconifelse bloque SEMICOLON .)

